session,condition,list_length,list_index,trial,study_list,recalled_list,relative_correct,initial_word_correct,final_word_correct,forgetting_rate
1,spin,19,2,12,"pickList,preprint,Joelson,Streeter,yorku,Yuille,etal,Madigan,asymptote,Paivio,pronunciability,Battig,et,Landauer,Intersample,al,Tarka,bigram,Hermann","dog,grape,elephant,apple,fish,cherry,banana",0,0,0,0.5
1,spin,19,2,13,"preprint,Joelson,Streeter,yorku,Yuille,etal,Madigan,asymptote,Paivio,pronunciability,Battig,et,Landauer,Intersample,al,Tarka,bigram,Hermann,pickList","banana,fish,house,cherry,mountain,apple",0,0,0,1.0
1,spin,19,2,14,"Joelson,Streeter,yorku,Yuille,etal,Madigan,asymptote,Paivio,pronunciability,Battig,et,Landauer,Intersample,al,Tarka,bigram,Hermann,pickList,preprint","elephant,mountain,grape,kangaroo,dog,house,notebook,cherry,fish,apple,penguin",0,0,0,1.0
1,spin,19,2,15,"Streeter,yorku,Yuille,etal,Madigan,asymptote,Paivio,pronunciability,Battig,et,Landauer,Intersample,al,Tarka,bigram,Hermann,pickList,preprint,Joelson","fish,dog,cherry",0,0,0,1.0
2,spin,7,0,0,"Thorndike,Yuille,Lorge,Hermann,Kucera,Paivio,Intersample","banana,fish,cherry,elephant,grape,dog",0,0,0,
2,spin,7,0,1,"Yuille,Lorge,Hermann,Kucera,Paivio,Intersample,Thorndike","island,sunflower,dog,kangaroo,notebook,octopus,apple",0,0,0,1.0
2,spin,7,0,2,"Lorge,Hermann,Kucera,Paivio,Intersample,Thorndike,Yuille","house,elephant,grape,jungle,kangaroo,island",0,0,0,1.0
2,spin,7,0,3,"Hermann,Kucera,Paivio,Intersample,Thorndike,Yuille,Lorge","elephant,apple,grape,banana,cherry,fish",0,0,0,0.8333333333333334
2,spin,7,0,4,"Kucera,Paivio,Intersample,Thorndike,Yuille,Lorge,Hermann","dog,grape,banana,apple,cherry,fish,elephant",0,0,0,0.6666666666666667
2,spin,7,0,5,"Paivio,Intersample,Thorndike,Yuille,Lorge,Hermann,Kucera","elephant,apple,banana,cherry",0,0,0,0.8571428571428572
2,spin,7,0,6,"Intersample,Thorndike,Yuille,Lorge,Hermann,Kucera,Paivio","lion,octopus,kangaroo,mountain,banana,island,fish",0,0,0,1.0
2,spin,7,1,0,"et,etal,al,Joelson,Kucera,Intersample,yorku","fish,elephant,apple,grape",0,0,0,
2,spin,7,1,1,"etal,al,Joelson,Kucera,Intersample,yorku,et","queen,cherry,island,banana,river,penguin",0,0,0,1.0
2,spin,7,1,2,"al,Joelson,Kucera,Intersample,yorku,et,etal","jungle,apple,mountain,grape,fish,lion,dog",0,0,0,1.0
2,spin,7,1,3,"Joelson,Kucera,Intersample,yorku,et,etal,al","apple,kangaroo,island,dog,mountain,jungle,sunflower",0,0,0,1.0
2,spin,7,1,4,"Kucera,Intersample,yorku,et,etal,al,Joelson","mountain,island,sunflower,fish",0,0,0,1.0
2,spin,7,1,5,"Intersample,yorku,et,etal,al,Joelson,Kucera","elephant,banana,fish,grape,dog,cherry",0,0,0,1.0
2,spin,7,1,6,"yorku,et,etal,al,Joelson,Kucera,Intersample","apple,grape,dog,banana,elephant",0,0,0,1.0
2,spin,7,2,0,"Landauer,Tarka,etal,Yuille,Intersample,bigram,Kucera","grape,island,house,lion,dog",0,0,0,
2,spin,7,2,1,"Tarka,etal,Yuille,Intersample,bigram,Kucera,Landauer","dog,grape,mountain,banana,lion,apple,jungle",0,0,0,1.0
2,spin,7,2,2,"etal,Yuille,Intersample,bigram,Kucera,Landauer,Tarka","cherry,banana,apple,fish,dog",0,0,0,1.0
2,spin,7,2,3,"Yuille,Intersample,bigram,Kucera,Landauer,Tarka,etal","grape,sunflower,house,cherry,river,apple,dog",0,0,0,1.0
2,spin,7,2,4,"Intersample,bigram,Kucera,Landauer,Tarka,etal,Yuille","apple,house,cherry,kangaroo,dog",0,0,0,1.0
2,spin,7,2,5,"bigram,Kucera,Landauer,Tarka,etal,Yuille,Intersample","dog,elephant,fish,apple,banana,cherry,grape",0,0,0,1.0
2,spin,7,2,6,"Kucera,Landauer,Tarka,etal,Yuille,Intersample,bigram","banana,island,grape,lion,house",0,0,0,1.0
2,spin,13,0,0,"DOI,Paivio,Yuille,Madigan,pronunciability,Kucera,pickList,asymptote,etal,al,Thorndike,emotionality,Joelson","fish,apple,cherry,mountain,lion,dog",0,0,0,
2,spin,13,0,1,"Paivio,Yuille,Madigan,pronunciability,Kucera,pickList,asymptote,etal,al,Thorndike,emotionality,Joelson,DOI","mountain,river,island,sunflower,queen",0,0,0,1.0
2,spin,13,0,2,"Yuille,Madigan,pronunciability,Kucera,pickList,asymptote,etal,al,Thorndike,emotionality,Joelson,DOI,Paivio","fish,island,river,grape,queen,dog,jungle",0,0,0,0.8
2,spin,13,0,3,"Madigan,pronunciability,Kucera,pickList,asymptote,etal,al,Thorndike,emotionality,Joelson,DOI,Paivio,Yuille","grape,fish,apple,dog",0,0,0,1.0
2,spin,13,0,4,"pronunciability,Kucera,pickList,asymptote,etal,al,Thorndike,emotionality,Joelson,DOI,Paivio,Yuille,Madigan","kangaroo,fish,mountain,jungle,elephant,cherry,queen,river,island,dog,notebook,lion,banana",0,0,0,0.75
2,spin,13,0,5,"Kucera,pickList,asymptote,etal,al,Thorndike,emotionality,Joelson,DOI,Paivio,Yuille,Madigan,pronunciability","lion,island,cherry,apple,fish,kangaroo",0,0,0,1.0
2,spin,13,0,6,"pickList,asymptote,etal,al,Thorndike,emotionality,Joelson,DOI,Paivio,Yuille,Madigan,pronunciability,Kucera","dog,apple,grape,banana,fish,cherry",0,0,0,0.8333333333333334
2,spin,13,0,7,"asymptote,etal,al,Thorndike,emotionality,Joelson,DOI,Paivio,Yuille,Madigan,pronunciability,Kucera,pickList","dog,island,lion,jungle,house,grape,cherry,kangaroo,elephant,apple",0,0,0,0.8333333333333334
2,spin,13,0,8,"etal,al,Thorndike,emotionality,Joelson,DOI,Paivio,Yuille,Madigan,pronunciability,Kucera,pickList,asymptote","dog,apple,cherry,elephant,grape,fish,banana",0,0,0,0.9
2,spin,13,0,9,"al,Thorndike,emotionality,Joelson,DOI,Paivio,Yuille,Madigan,pronunciability,Kucera,pickList,asymptote,etal","fish,grape,dog,cherry,apple,banana",0,0,0,1.0
2,spin,13,0,10,"Thorndike,emotionality,Joelson,DOI,Paivio,Yuille,Madigan,pronunciability,Kucera,pickList,asymptote,etal,al","mountain,jungle,lion",0,0,0,1.0
2,spin,13,0,11,"emotionality,Joelson,DOI,Paivio,Yuille,Madigan,pronunciability,Kucera,pickList,asymptote,etal,al,Thorndike","kangaroo,elephant,cherry,grape,mountain,apple,octopus,fish",0,0,0,1.0
2,spin,13,0,12,"Joelson,DOI,Paivio,Yuille,Madigan,pronunciability,Kucera,pickList,asymptote,etal,al,Thorndike,emotionality","octopus,mountain,kangaroo,lion,island,notebook,banana,penguin,apple,sunflower,fish,queen,house",0,0,0,1.0
2,spin,13,1,0,"etal,al,Thorndike,emotionality,Paivio,asymptote,Joelson,Tarka,Yuille,Kucera,Bickley,yorku,pickList","queen,elephant,grape,island,kangaroo,penguin,cherry,lion,fish",0,0,0,
2,spin,13,1,1,"al,Thorndike,emotionality,Paivio,asymptote,Joelson,Tarka,Yuille,Kucera,Bickley,yorku,pickList,etal","apple,queen,banana,dog,fish,house,river",0,0,0,1.0
2,spin,13,1,2,"Thorndike,emotionality,Paivio,asymptote,Joelson,Tarka,Yuille,Kucera,Bickley,yorku,pickList,etal,al","fish,cherry,apple,banana",0,0,0,1.0
2,spin,13,1,3,"emotionality,Paivio,asymptote,Joelson,Tarka,Yuille,Kucera,Bickley,yorku,pickList,etal,al,Thorndike","jungle,kangaroo,island,lion,grape,mountain,fish,cherry,octopus,notebook,queen,sunflower,house",0,0,0,1.0
2,spin,13,1,4,"Paivio,asymptote,Joelson,Tarka,Yuille,Kucera,Bickley,yorku,pickList,etal,al,Thorndike,emotionality","cherry,apple,elephant,grape",0,0,0,1.0
2,spin,13,1,5,"asymptote,Joelson,Tarka,Yuille,Kucera,Bickley,yorku,pickList,etal,al,Thorndike,emotionality,Paivio","elephant,grape,fish,dog",0,0,0,1.0
2,spin,13,1,6,"Joelson,Tarka,Yuille,Kucera,Bickley,yorku,pickList,etal,al,Thorndike,emotionality,Paivio,asymptote","dog,island,grape,elephant,fish,cherry",0,0,0,1.0
2,spin,13,1,7,"Tarka,Yuille,Kucera,Bickley,yorku,pickList,etal,al,Thorndike,emotionality,Paivio,asymptote,Joelson","fish,elephant,apple,grape,cherry,dog",0,0,0,1.0
2,spin,13,1,8,"Yuille,Kucera,Bickley,yorku,pickList,etal,al,Thorndike,emotionality,Paivio,asymptote,Joelson,Tarka","cherry,apple,elephant",0,0,0,1.0
2,spin,13,1,9,"Kucera,Bickley,yorku,pickList,etal,al,Thorndike,emotionality,Paivio,asymptote,Joelson,Tarka,Yuille","fish,house,dog,mountain,banana,jungle,lion,cherry,kangaroo,apple,island,grape",0,0,0,1.0
2,spin,13,1,10,"Bickley,yorku,pickList,etal,al,Thorndike,emotionality,Paivio,asymptote,Joelson,Tarka,Yuille,Kucera","grape,kangaroo,banana,island,fish,octopus,jungle,queen,notebook,house,elephant,apple,river",0,0,0,1.0
2,spin,13,1,11,"yorku,pickList,etal,al,Thorndike,emotionality,Paivio,asymptote,Joelson,Tarka,Yuille,Kucera,Bickley","apple,grape,cherry,dog,banana,elephant,fish",0,0,0,1.0
2,spin,13,1,12,"pickList,etal,al,Thorndike,emotionality,Paivio,asymptote,Joelson,Tarka,Yuille,Kucera,Bickley,yorku","grape,apple,cherry",0,0,0,0.8571428571428572
2,spin,13,2,0,"et,Thorndike,yorku,DOI,Joelson,Streeter,pickList,Tarka,bigram,emotionality,Madigan,Kucera,Paivio","jungle,apple,octopus,house,kangaroo,banana",0,0,0,
2,spin,13,2,1,"Thorndike,yorku,DOI,Joelson,Streeter,pickList,Tarka,bigram,emotionality,Madigan,Kucera,Paivio,et","dog,grape,elephant,apple",0,0,0,1.0
2,spin,13,2,2,"yorku,DOI,Joelson,Streeter,pickList,Tarka,bigram,emotionality,Madigan,Kucera,Paivio,et,Thorndike","apple,cherry,banana,grape,kangaroo,jungle,island",0,0,0,1.0
2,spin,13,2,3,"DOI,Joelson,Streeter,pickList,Tarka,bigram,emotionality,Madigan,Kucera,Paivio,et,Thorndike,yorku","grape,dog,fish,apple,elephant,banana",0,0,0,1.0
2,spin,13,2,4,"Joelson,Streeter,pickList,Tarka,bigram,emotionality,Madigan,Kucera,Paivio,et,Thorndike,yorku,DOI","lion,elephant,banana,grape,mountain,cherry,house",0,0,0,1.0
2,spin,13,2,5,"Streeter,pickList,Tarka,bigram,emotionality,Madigan,Kucera,Paivio,et,Thorndike,yorku,DOI,Joelson","house,penguin,queen,elephant,jungle,lion,sunflower,river,apple,banana,mountain,island,dog",0,0,0,1.0
2,spin,13,2,6,"pickList,Tarka,bigram,emotionality,Madigan,Kucera,Paivio,et,Thorndike,yorku,DOI,Joelson,Streeter","sunflower,dog,river,apple,notebook,fish,house,island,cherry,penguin,grape,queen,jungle",0,0,0,1.0
2,spin,13,2,7,"Tarka,bigram,emotionality,Madigan,Kucera,Paivio,et,Thorndike,yorku,DOI,Joelson,Streeter,pickList","banana,jungle,house,fish",0,0,0,1.0
2,spin,13,2,8,"bigram,emotionality,Madigan,Kucera,Paivio,et,Thorndike,yorku,DOI,Joelson,Streeter,pickList,Tarka","apple,dog,cherry,grape,elephant,banana",0,0,0,1.0
2,spin,13,2,9,"emotionality,Madigan,Kucera,Paivio,et,Thorndike,yorku,DOI,Joelson,Streeter,pickList,Tarka,bigram","lion,kangaroo,island,mountain,cherry,house,banana,grape",0,0,0,1.0
2,spin,13,2,10,"Madigan,Kucera,Paivio,et,Thorndike,yorku,DOI,Joelson,Streeter,pickList,Tarka,bigram,emotionality","cherry,lion,mountain,house,banana",0,0,0,1.0
2,spin,13,2,11,"Kucera,Paivio,et,Thorndike,yorku,DOI,Joelson,Streeter,pickList,Tarka,bigram,emotionality,Madigan","grape,apple,banana,mountain,elephant,dog,kangaroo,cherry",0,0,0,1.0
2,spin,13,2,12,"Paivio,et,Thorndike,yorku,DOI,Joelson,Streeter,pickList,Tarka,bigram,emotionality,Madigan,Kucera","grape,elephant,banana,house,sunflower,penguin,apple,cherry,island,lion,kangaroo,fish,octopus",0,0,0,0.625
2,spin,19,0,0,"pronunciability,Landauer,Yuille,Battig,etal,et,Lorge,bigram,Intersample,al,Joelson,yorku,Madigan,asymptote,pickList,Bickley,Thorndike,Tarka,DOI","cherry,dog,elephant,apple",0,0,0,
2,spin,19,0,1,"Landauer,Yuille,Battig,etal,et,Lorge,bigram,Intersample,al,Joelson,yorku,Madigan,asymptote,pickList,Bickley,Thorndike,Tarka,DOI,pronunciability","kangaroo,jungle,grape,sunflower,octopus,penguin,dog,house,island,banana",0,0,0,1.0
2,spin,19,0,2,"Yuille,Battig,etal,et,Lorge,bigram,Intersample,al,Joelson,yorku,Madigan,asymptote,pickList,Bickley,Thorndike,Tarka,DOI,pronunciability,Landauer","grape,cherry,fish,dog,apple,banana,elephant",0,0,0,1.0
2,spin,19,0,3,"Battig,etal,et,Lorge,bigram,Intersample,al,Joelson,yorku,Madigan,asymptote,pickList,Bickley,Thorndike,Tarka,DOI,pronunciability,Landauer,Yuille","jungle,banana,house,elephant,dog,grape,lion,kangaroo,mountain,cherry,island,fish,apple",0,0,0,1.0
2,spin,19,0,4,"etal,et,Lorge,bigram,Intersample,al,Joelson,yorku,Madigan,asymptote,pickList,Bickley,Thorndike,Tarka,DOI,pronunciability,Landauer,Yuille,Battig","elephant,cherry,island,dog",0,0,0,1.0
2,spin,19,0,5,"et,Lorge,bigram,Intersample,al,Joelson,yorku,Madigan,asymptote,pickList,Bickley,Thorndike,Tarka,DOI,pronunciability,Landauer,Yuille,Battig,etal","lion,cherry,island,grape,elephant,sunflower,house,queen,penguin,dog,banana,kangaroo,notebook,river,jungle,octopus",0,0,0,0.5
2,spin,19,0,6,"Lorge,bigram,Intersample,al,Joelson,yorku,Madigan,asymptote,pickList,Bickley,Thorndike,Tarka,DOI,pronunciability,Landauer,Yuille,Battig,etal,et","banana,elephant,apple",0,0,0,1.0
2,spin,19,0,7,"bigram,Intersample,al,Joelson,yorku,Madigan,asymptote,pickList,Bickley,Thorndike,Tarka,DOI,pronunciability,Landauer,Yuille,Battig,etal,et,Lorge","apple,elephant,mountain,octopus",0,0,0,0.6666666666666667
2,spin,19,0,8,"Intersample,al,Joelson,yorku,Madigan,asymptote,pickList,Bickley,Thorndike,Tarka,DOI,pronunciability,Landauer,Yuille,Battig,etal,et,Lorge,bigram","lion,apple,jungle",0,0,0,1.0
2,spin,19,0,9,"al,Joelson,yorku,Madigan,asymptote,pickList,Bickley,Thorndike,Tarka,DOI,pronunciability,Landauer,Yuille,Battig,etal,et,Lorge,bigram,Intersample","fish,banana,dog",0,0,0,1.0
2,spin,19,0,10,"Joelson,yorku,Madigan,asymptote,pickList,Bickley,Thorndike,Tarka,DOI,pronunciability,Landauer,Yuille,Battig,etal,et,Lorge,bigram,Intersample,al","dog,banana,grape,fish,cherry,elephant",0,0,0,0.6666666666666667
2,spin,19,0,11,"yorku,Madigan,asymptote,pickList,Bickley,Thorndike,Tarka,DOI,pronunciability,Landauer,Yuille,Battig,etal,et,Lorge,bigram,Intersample,al,Joelson","cherry,grape,apple,banana",0,0,0,1.0
2,spin,19,0,12,"Madigan,asymptote,pickList,Bickley,Thorndike,Tarka,DOI,pronunciability,Landauer,Yuille,Battig,etal,et,Lorge,bigram,Intersample,al,Joelson,yorku","fish,elephant,banana,dog,cherry",0,0,0,1.0
2,spin,19,0,13,"asymptote,pickList,Bickley,Thorndike,Tarka,DOI,pronunciability,Landauer,Yuille,Battig,etal,et,Lorge,bigram,Intersample,al,Joelson,yorku,Madigan","cherry,elephant,grape,dog",0,0,0,0.6
2,spin,19,0,14,"pickList,Bickley,Thorndike,Tarka,DOI,pronunciability,Landauer,Yuille,Battig,etal,et,Lorge,bigram,Intersample,al,Joelson,yorku,Madigan,asymptote","dog,banana,grape,apple,cherry",0,0,0,0.75
2,spin,19,0,15,"Bickley,Thorndike,Tarka,DOI,pronunciability,Landauer,Yuille,Battig,etal,et,Lorge,bigram,Intersample,al,Joelson,yorku,Madigan,asymptote,pickList","elephant,mountain,fish,kangaroo,lion,island,apple,cherry,dog,house,grape,banana,jungle",0,0,0,1.0
2,spin,19,1,0,"Kucera,Landauer,bigram,al,Streeter,Bickley,pronunciability,Hermann,DOI,pickList,Battig,Lorge,Tarka,Paivio,Yuille,Thorndike,Madigan,asymptote,Joelson","lion,grape,kangaroo,jungle,mountain",0,0,0,
2,spin,19,1,1,"Landauer,bigram,al,Streeter,Bickley,pronunciability,Hermann,DOI,pickList,Battig,Lorge,Tarka,Paivio,Yuille,Thorndike,Madigan,asymptote,Joelson,Kucera","fish,dog,elephant,grape",0,0,0,1.0
2,spin,19,1,2,"bigram,al,Streeter,Bickley,pronunciability,Hermann,DOI,pickList,Battig,Lorge,Tarka,Paivio,Yuille,Thorndike,Madigan,asymptote,Joelson,Kucera,Landauer","apple,fish,banana,dog,elephant,grape",0,0,0,1.0
2,spin,19,1,3,"al,Streeter,Bickley,pronunciability,Hermann,DOI,pickList,Battig,Lorge,Tarka,Paivio,Yuille,Thorndike,Madigan,asymptote,Joelson,Kucera,Landauer,bigram","kangaroo,jungle,sunflower,island,cherry,notebook,octopus,lion,grape,fish,banana",0,0,0,1.0
2,spin,19,1,4,"Streeter,Bickley,pronunciability,Hermann,DOI,pickList,Battig,Lorge,Tarka,Paivio,Yuille,Thorndike,Madigan,asymptote,Joelson,Kucera,Landauer,bigram,al","lion,grape,apple,dog",0,0,0,1.0
2,spin,19,1,5,"Bickley,pronunciability,Hermann,DOI,pickList,Battig,Lorge,Tarka,Paivio,Yuille,Thorndike,Madigan,asymptote,Joelson,Kucera,Landauer,bigram,al,Streeter","apple,banana,lion,elephant,dog,island,jungle,house,grape,fish",0,0,0,1.0
2,spin,19,1,6,"pronunciability,Hermann,DOI,pickList,Battig,Lorge,Tarka,Paivio,Yuille,Thorndike,Madigan,asymptote,Joelson,Kucera,Landauer,bigram,al,Streeter,Bickley","banana,apple,cherry,grape",0,0,0,1.0
2,spin,19,1,7,"Hermann,DOI,pickList,Battig,Lorge,Tarka,Paivio,Yuille,Thorndike,Madigan,asymptote,Joelson,Kucera,Landauer,bigram,al,Streeter,Bickley,pronunciability","grape,apple,cherry,elephant,fish",0,0,0,0.5
2,spin,19,1,8,"DOI,pickList,Battig,Lorge,Tarka,Paivio,Yuille,Thorndike,Madigan,asymptote,Joelson,Kucera,Landauer,bigram,al,Streeter,Bickley,pronunciability,Hermann","jungle,cherry,apple,island,kangaroo,mountain,elephant,penguin,notebook",0,0,0,1.0
2,spin,19,1,9,"pickList,Battig,Lorge,Tarka,Paivio,Yuille,Thorndike,Madigan,asymptote,Joelson,Kucera,Landauer,bigram,al,Streeter,Bickley,pronunciability,Hermann,DOI","dog,fish,elephant,apple,banana,cherry,grape",0,0,0,1.0
2,spin,19,1,10,"Battig,Lorge,Tarka,Paivio,Yuille,Thorndike,Madigan,asymptote,Joelson,Kucera,Landauer,bigram,al,Streeter,Bickley,pronunciability,Hermann,DOI,pickList","banana,elephant,cherry,dog",0,0,0,1.0
2,spin,19,1,11,"Lorge,Tarka,Paivio,Yuille,Thorndike,Madigan,asymptote,Joelson,Kucera,Landauer,bigram,al,Streeter,Bickley,pronunciability,Hermann,DOI,pickList,Battig","mountain,kangaroo,cherry,apple,lion,river,jungle,penguin,grape,elephant,queen,island,notebook,dog,octopus,house,fish,banana",0,0,0,0.75
2,spin,19,1,12,"Tarka,Paivio,Yuille,Thorndike,Madigan,asymptote,Joelson,Kucera,Landauer,bigram,al,Streeter,Bickley,pronunciability,Hermann,DOI,pickList,Battig,Lorge","grape,jungle,lion,elephant,mountain,cherry,dog,fish,banana,kangaroo",0,0,0,1.0
2,spin,19,1,13,"Paivio,Yuille,Thorndike,Madigan,asymptote,Joelson,Kucera,Landauer,bigram,al,Streeter,Bickley,pronunciability,Hermann,DOI,pickList,Battig,Lorge,Tarka","house,notebook,octopus,banana",0,0,0,1.0
2,spin,19,1,14,"Yuille,Thorndike,Madigan,asymptote,Joelson,Kucera,Landauer,bigram,al,Streeter,Bickley,pronunciability,Hermann,DOI,pickList,Battig,Lorge,Tarka,Paivio","fish,apple,elephant,grape,dog,cherry,banana",0,0,0,1.0
2,spin,19,1,15,"Thorndike,Madigan,asymptote,Joelson,Kucera,Landauer,bigram,al,Streeter,Bickley,pronunciability,Hermann,DOI,pickList,Battig,Lorge,Tarka,Paivio,Yuille","fish,island,elephant",0,0,0,0.7142857142857143
2,spin,19,2,0,"emotionality,Landauer,DOI,bigram,et,Hermann,etal,Madigan,pronunciability,Tarka,Yuille,Joelson,pickList,asymptote,Streeter,Battig,yorku,Thorndike,Lorge","cherry,banana,fish",0,0,0,
2,spin,19,2,1,"Landauer,DOI,bigram,et,Hermann,etal,Madigan,pronunciability,Tarka,Yuille,Joelson,pickList,asymptote,Streeter,Battig,yorku,Thorndike,Lorge,emotionality","penguin,apple,sunflower,fish,cherry,queen,jungle,grape,kangaroo,notebook,river,elephant,dog,octopus,house,banana,island",0,0,0,1.0
2,spin,19,2,2,"DOI,bigram,et,Hermann,etal,Madigan,pronunciability,Tarka,Yuille,Joelson,pickList,asymptote,Streeter,Battig,yorku,Thorndike,Lorge,emotionality,Landauer","fish,cherry,apple,elephant,grape",0,0,0,1.0
2,spin,19,2,3,"bigram,et,Hermann,etal,Madigan,pronunciability,Tarka,Yuille,Joelson,pickList,asymptote,Streeter,Battig,yorku,Thorndike,Lorge,emotionality,Landauer,DOI","apple,dog,fish,cherry,grape",0,0,0,0.8
2,spin,19,2,4,"et,Hermann,etal,Madigan,pronunciability,Tarka,Yuille,Joelson,pickList,asymptote,Streeter,Battig,yorku,Thorndike,Lorge,emotionality,Landauer,DOI,bigram","banana,river,queen,sunflower,dog,cherry,mountain,grape",0,0,0,1.0
2,spin,19,2,5,"Hermann,etal,Madigan,pronunciability,Tarka,Yuille,Joelson,pickList,asymptote,Streeter,Battig,yorku,Thorndike,Lorge,emotionality,Landauer,DOI,bigram,et","cherry,grape,fish,banana,elephant,apple,dog",0,0,0,1.0
2,spin,19,2,6,"etal,Madigan,pronunciability,Tarka,Yuille,Joelson,pickList,asymptote,Streeter,Battig,yorku,Thorndike,Lorge,emotionality,Landauer,DOI,bigram,et,Hermann","banana,apple,house,fish,grape,elephant,jungle,mountain,dog,cherry,lion,kangaroo",0,0,0,1.0
2,spin,19,2,7,"Madigan,pronunciability,Tarka,Yuille,Joelson,pickList,asymptote,Streeter,Battig,yorku,Thorndike,Lorge,emotionality,Landauer,DOI,bigram,et,Hermann,etal","fish,elephant,grape,dog,cherry",0,0,0,1.0
2,spin,19,2,8,"pronunciability,Tarka,Yuille,Joelson,pickList,asymptote,Streeter,Battig,yorku,Thorndike,Lorge,emotionality,Landauer,DOI,bigram,et,Hermann,etal,Madigan","cherry,apple,dog,elephant,grape,banana",0,0,0,1.0
2,spin,19,2,9,"Tarka,Yuille,Joelson,pickList,asymptote,Streeter,Battig,yorku,Thorndike,Lorge,emotionality,Landauer,DOI,bigram,et,Hermann,etal,Madigan,pronunciability","cherry,river,house,queen,octopus,apple,fish,jungle,island,lion,grape,notebook,dog,kangaroo,sunflower,penguin,elephant,banana",0,0,0,0.8333333333333334
2,spin,19,2,10,"Yuille,Joelson,pickList,asymptote,Streeter,Battig,yorku,Thorndike,Lorge,emotionality,Landauer,DOI,bigram,et,Hermann,etal,Madigan,pronunciability,Tarka","apple,elephant,fish,banana",0,0,0,1.0
2,spin,19,2,11,"Joelson,pickList,asymptote,Streeter,Battig,yorku,Thorndike,Lorge,emotionality,Landauer,DOI,bigram,et,Hermann,etal,Madigan,pronunciability,Tarka,Yuille","mountain,elephant,apple,sunflower",0,0,0,0.75
2,spin,19,2,12,"pickList,asymptote,Streeter,Battig,yorku,Thorndike,Lorge,emotionality,Landauer,DOI,bigram,et,Hermann,etal,Madigan,pronunciability,Tarka,Yuille,Joelson","banana,elephant,apple",0,0,0,0.5
2,spin,19,2,13,"asymptote,Streeter,Battig,yorku,Thorndike,Lorge,emotionality,Landauer,DOI,bigram,et,Hermann,etal,Madigan,pronunciability,Tarka,Yuille,Joelson,pickList","dog,apple,grape,elephant,fish",0,0,0,1.0
2,spin,19,2,14,"Streeter,Battig,yorku,Thorndike,Lorge,emotionality,Landauer,DOI,bigram,et,Hermann,etal,Madigan,pronunciability,Tarka,Yuille,Joelson,pickList,asymptote","lion,elephant,mountain",0,0,0,1.0
2,spin,19,2,15,"Battig,yorku,Thorndike,Lorge,emotionality,Landauer,DOI,bigram,et,Hermann,etal,Madigan,pronunciability,Tarka,Yuille,Joelson,pickList,asymptote,Streeter","cherry,apple,fish,banana",0,0,0,1.0
